"N. Sol":17640

SOLUCION ALEATORIA 1:
"   −   ","1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 2:
"   −   ","4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 3:
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X","3-TNU-X","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 4:
"   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 5:
"4-TNU-C","1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","2-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 6:
"   −   ","4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X"

SOLUCION ALEATORIA 7:
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 8:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","3-TNU-X","   −   "
"   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

SOLUCION ALEATORIA 9:
"   −   ","1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","2-TNU-X","   −   ","   −   "

SOLUCION ALEATORIA 10:
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"4-TNU-C","   −   ","   −   ","2-TNU-X","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"1-TSU-C","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","3-TNU-X","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "
"   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   ","   −   "

